"Project ID","Category Choice 1","Element ID 1","Element Comments 1","Element Points 1","Category Choice 2","Element ID 2","Element Comments 2","Element Points 2","Category Choice 3","Element ID 3","Element Comments 3","Element Points 3","Category Choice 4","Element ID 4","Element Comments 4","Element Points 4","Category Choice 5","Element ID 5","Element Comments 5","Element Points 5","General Comments","General Comments Points","Additional Comments","Additional Comments Points","Overall Score","Experience"
"Project 035","Columns","[""C4"",""C5"",""C6""]","[""Cross-section dimensions are too small""]",5,"Slabs","[""S2"",""S5"",""S9"",""S10"",""S3"",""S6"",""S12"",""S11"",""S1"",""S4"",""S7"",""S8""]","[""Cross-section dimensions are too small"",""Element with too wide a span"",""Other""]",8,"Walls","[""W74"",""W78"",""W62"",""W67""]","[""Other""]",2,"None",[],[],0,"None",[],[],0,"[""Other""]",4,"נקודות לשיפור באופן כללי :
1. יש לציין באיזה שיטה בונים את הבניין (לדוג' ברנוביץ/קירות טרומים עם אבן חיצונית וכדו
2. סוג בטון, עובי כיסוי וסוג מבנה
3. עומסים על התקרה ובמיוחד עומס קבוע

נקודות קונקרטיות:
1. התקרה די דקה לפי המפתחים הקיימים וספק אם זה עובק מבחינת שקיעות ובעיית חדירה
2. בעובי אלמנטים קטנים יחסית יהיה צורך בזיון רב ולא בהכרח שזה כלכלי מאשר עיבוי של כמה ס""מ בתקרה
3. קיימים עמודים במרפסות ובסמוך לממ""דים (אין להם מספור, הם במימדים 40/40/20/20). עבור בניין של 17 קומות בספק אם הם מצליחים לעמוד בהטרחות של עמיסה ורטיקלית סטטית/רעידת אדמה/רוח
4. לא משורטטות הקורות מעל פתחי הדלתות בממ""דים",4,77,"2-5 Years"
"Project 039","Columns","[""C7"",""C8""]","[""Cross-section dimensions are too big""]",10,"Slabs","[""S12""]","[""Cross-section dimensions are too small""]",10,"None",[],[],0,"None",[],[],0,"None",[],,0,[],0,,0,8,"2-5 Years"
"Project 007","Slabs","[""S1"",""S2"",""S3""]","[""Cross-section dimensions are too small"",""Other""]",15,"Columns","[""C7"",""C6"",""C2"",""C3""]","[""Cross-section dimensions are too small""]",10,"Walls","[""W3"",""W4"",""W25"",""W26""]","[""Element's position in space is not optimal""]",10,"None",[],[],0,"None",[],,0,"[""Non-optimal position of structural cores in space"",""Other""]",5,"חסרות קורות במרפסות
יש בעיית חדירה של מרבית העמודים לתקרה",0,70,"5-10 Years"
"Project 046","Beams","[""B18"",""B9""]","[""Cross-section dimensions are too big""]",3,"Columns","[""C8"",""C10""]","[""Cross-section dimensions are too big""]",2,"Columns","[""C12"",""C6""]","[""Cross-section dimensions are too small""]",1,"Beams","[""B8"",""B17""]","[""Element difficult to execute on-site""]",2,"None",[],,0,"[""Difficult to implement""]",2,"אתמלל את ההיערות שכתבתי מעלה:
מידות הקורות B18 B9
באותן המידות כמו של B21 B12
אני חושב שלפי שיטת קווי ההשפעה התכנון מעט בזבזני שכן ככל הנראה הוחלט על מידות אחידות מבחינה ביצועית, אך לא נדרשות מידות אלו לקורות 9,18
באותו אופן עמודים C8 C10 
נושאים בפחות עומס מלמשל עמודים C4 C14
וזאת עפי שיטת קווי ההשפעה.
ולכן לדעתי ניתן להקטין את שטח החתך ובכך לחסוך בעלויות הפרויקט.
קורות B17 B8
נמצאות בזוית ביחס לB1 B2 בהתאמה.
ולכן לדעתי יתכנו קשיים ביצועיים בפועל.
ככלל, מחישובים ראשוניים שעשיתי נראה כי הקורות, העמודים והתקרות יכולים לשאת בעומס ולא יהיה כשל - אך אני חושב שהקבלן יכל לחסוך מעט בעלויות ולפשט את הביצוע.",0,90,"No Experience"
"Project 006","Slabs","[""S5""]","[""Cross-section dimensions are too small""]",2,"Columns","[""C12"",""C11"",""C8"",""C9""]","[""Cross-section dimensions are too big"",""Element too expensive to execute""]",3,"Beams","[""B6"",""B20""]","[""Cross-section dimensions are too big""]",2,"Walls","[""W5"",""W8"",""W9"",""W7"",""W11""]","[""Element's position in space is not optimal""]",3,"None",[],,0,"[""Non-optimal general structural scheme"",""Non-optimal position of structural cores in space"",""Other""]",3," נתון כי מדובר במבנה מגורים בן 13 קומות לכן ניתן לשער שהפתח היחיד שמצוין בתוכנית הינו מדרגות (חובה) ובמקרה זה אין תכנון למעלית, יותר הגיוני להניח שהשדה מימין לפתח הינו חדר המדרגות ובמקרה זה שכח המתכנן לציין פתח והדבר מסתדר גם עם העובדה שהוא אינו סימן שדה זה. לפי כללי האצבע שאמצעותם חישבתי את האלמנטים מרביתם עומדים בדרישות ואינם בזבזנים יתר על המידה למעט מספר בודד של קורות ועמודים אשר ציינתי לעיל (הגבלת התמירות לקורות ושיקולי קריסה לעמודים). הערה נוספת היא לגבי מיקום אלמנטי ההקשחה, ניתן היה למקם את הממדי""ם במרכז המבנה יותר קרוב למרכז המסה של .המבנה ובכך להימנע מפיתול של המבנה אשר יכול להיגרם במידה ופועל עומס אופקי (מימין לשמאל)",2,85,"No Experience"
"Project 008","Slabs","[""All Slabs""]","[""Cross-section dimensions are too big""]",6,"Beams","[""B7"",""B26""]","[""Redundant element""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)""]",9,,0,75,"2-5 Years"
"Project 036","Columns","[""All Columns""]","[""Cross-section dimensions are too small""]",25,"Beams","[""All Beams""]","[""Cross-section dimensions are too small""]",50,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)""]",2,,0,23,"20-30 Years"
"Project 015","Walls","[""W73"",""W74"",""W54"",""W55"",""W81"",""W98"",""W9"",""W97"",""W94"",""W11"",""W41"",""W42"",""W43"",""W44"",""W10""]","[""Element's position in space is not optimal""]",20,"Columns","[""C1"",""C2""]","[""Other""]",5,"Columns","[""C3"",""C4"",""C5"",""C6""]","[""Cross-section dimensions are too small""]",10,"None","[""S3"",""S4""]",[],0,"None",[],,0,"[""Non-optimal general structural scheme"",""Insufficient structural cores"",""Non-optimal position of structural cores in space""]",10,,0,55,"5-10 Years"
"Project 048","Beams","[""B16"",""B18"",""B29"",""B31"",""B15"",""B17"",""B19"",""B20"",""B21"",""B22"",""B28"",""B30"",""B32"",""B33"",""B34"",""B35"",""B41"",""B42""]","[""Cross-section dimensions are too big""]",4,"Slabs","[""S15""]","[""Other""]",2,"None","[""C1"",""C2"",""C3"",""C4"",""C5"",""C6"",""C11"",""C12"",""C13"",""C14"",""C15"",""C16""]","[""Element's position in space is not optimal""]",4,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Non-optimal position of structural cores in space"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",5,"בהינתן המפתח הגדול, לא בטוח שהייתי מבצעת תקרה ללא קורות. ייתכן שהייתי בוחרת בחלופה אחרת שהיא קודם כל מיקום של פחות עמודים בחתך גדול יותר (במידה ונרצה לשמור על פונקציונליות המבנה ולא לשים קורות) 
ואולי גם הייתי בוחרת באופציה של לשים קורות ואולי גם קורת פירנדל אחת או 2 לרוחב המפתח. 
גרעיני ההקשחה במבנה נראים גדולים מדיי ואפשר להקטין את שטחם.
לגבי הקורות בהיקף המבנה- לפי הגבלת התמירות החתך עומד ואף בזבזני. 
בנוגע לתקרה האמצעית 23 ס""מ- אם נחשב את התקרה כמפתח אחד גדול נקבל ערך שלא עומד בהגבלת התמירות(0.63) לפי הגובה שנקבע, ואם נחשב לפי מפתח בודד נקבל גובה הקטן מהגובה הנבחר(0.15), כלומר לאור העובדה שקיימים עמודים שנותנים קשיחות מסויימת לתקרה, התקרה נמצאת ""בין לבין"" וכנראה 
 שאם היינו מחשבים לפי שיטת הרצועות של הילרבורג התוצאה הייתה מתקבלת ביניהם ומתאימה לערך הנבחר 0.23.
לגבי העמודים במרכז המבנה- לפי התנאי הראשון של שטח חתך העמוד נראה שהחתך הנבחר הוא בזבזני, אבל לאחר מכן לפי בדיקה של תמירות העמודים נראה כי הוא עמוד ואף קרוב ל60 ולכן החתך שנבחר הוא מעולה. ",0,85,"No Experience"
"Project 009","Beams","[""B3"",""B4"",""B5""]","[""Element difficult to execute on-site""]",5,"Walls","[""W8"",""W9""]","[""Cross-section dimensions are too big""]",4,"Columns","[""C6"",""C7""]","[""Cross-section dimensions are too small""]",10,"None",[],[],0,"None",[],,0,[],0,,0,75,"10-20 Years"
"Project 037","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,100,"20-30 Years"
"Project 004","Beams","[""B17"",""B14"",""B26"",""B20"",""B2"",""B3"",""B7"",""B8""]","[""Cross-section dimensions are too big""]",3,"Beams","[""B12"",""B15"",""B5"",""B23"",""B25"",""B28"",""B29"",""B10""]","[""Cross-section dimensions are too small""]",3,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Difficult to implement"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",2,"במרכז התוכנית יש מלא אלמנטים קונסטרוקטיביים , נראה בזבזני , בכל מקרה מניתוח ויזואלי בתוכנית בלבד לא ניתן לקבוע , כדאי לשמוע מדוע כל האלמנטים האלה במרכז התוכנית מהמהנדס שהכין את זה.",1,91,"No Experience"
"Project 013","Beams","[""B1"",""B2"",""B3"",""B4"",""B5"",""B6"",""B7"",""B8"",""B9"",""B10"",""B11"",""B12"",""B13"",""B14"",""B18"",""B16"",""B15"",""B19"",""B21"",""B17"",""B20"",""B25"",""B26"",""B30"",""B29"",""B28"",""B27"",""B31"",""B32"",""B34"",""B35"",""B36"",""B40"",""B39"",""B43"",""B44"",""B45"",""B41"",""B38"",""B37"",""B33"",""B42"",""B46"",""B50"",""B49"",""B48"",""B47"",""B54"",""B62"",""B66"",""B58"",""B53"",""B57"",""B61"",""B65"",""B64"",""B60"",""B56"",""B52"",""B51"",""B55"",""B59"",""B63"",""B70"",""B74"",""B78"",""B82"",""B86"",""B90"",""B94"",""B98"",""B97"",""B93"",""B89"",""B85"",""B81"",""B77"",""B73"",""B69"",""B68"",""B72"",""B76"",""B80"",""B92"",""B96"",""B99"",""B100"",""B95"",""B91"",""B87"",""B88"",""B84"",""B79"",""B75"",""B71"",""B67"",""B83""]","[""Other""]",71,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Other""]",5,"גובה אובר-קאנט של הקורות אינו נכון. התקרה ב2.85 במידות חתך קורה הרשומות בתכנית לא יתכן גובה אובר-קאנט 3.60...",0,60,"0-2 Years"
"Project 047","Walls","[""W18"",""W15""]","[""Element's position in space is not optimal""]",8,"Slabs","[""All Slabs""]","[""Cross-section dimensions are too small"",""Element with too wide a span""]",14,"Beams","[""All Beams""]","[""Cross-section dimensions are too big"",""Element difficult to execute on-site""]",18,"Columns","[""All Columns""]","[""Element too slender (long for its cross-section)"",""Element difficult to execute on-site""]",8,"None",[],[],0,"[""Insufficient vertical supports (columns/walls)"",""Risk of systems clashing (e.g. beams are too deep)"",""Non-optimal position of structural cores in space""]",18,,0,34,"0-2 Years"
"Project 027","Slabs","[""S9""]","[""Cross-section dimensions are too small""]",2,"Columns","[""C1""]","[""Cross-section dimensions are too big"",""Element too expensive to execute""]",3,"Beams","[""B18"",""B7""]","[""Cross-section dimensions are too big""]",3,"Walls","[""W5"",""W7"",""W13"",""W14""]","[""Element's position in space is not optimal""]",3,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Non-optimal position of structural cores in space"",""Other""]",3,"לפי כללי אצבע שבאמצעותם חישבתי את האלמנטים בתוכנית המבנה ניכר כי רובם עומד בדרישות הגבלת התמירות כתחליף לחישוב הכפף. עם זאת, במספר מקומות ניתן היה להפחית בצורה משמעותית את גובה הקורות - בעיקר במפתחים קצרים - שכן גובה הקורה שהושם בעבור המפתח היה בזבזני. כמו כן, בפינות המבנה מוקמו עמודים בעלי מידות חתך גדולות מהדרוש, גם על פי חישוב תמירות לקריסה וגם על פי שטחי השפעה. כמו כן, על אף שמדובר במבנה בעל מספר אלמנטים התורמים לקשיחות האופקית, הייתי מציע דרך אלטרנטיבית למיקומם - ריכוז הממ""דים בסמיכות לפיר המעלית על מנת להימנע מפיתול אפשרי עקב כוח בכיוון Y, שכן קיימת אקסצנטריות מסוימת ביחס לכיוון זה. אציין כי צורתו של המבנה איננה סימטרית לחלוטין ועל כן מוטב היה למרכז, לטעמי, את מרכז הקשיחות עם מרכז המסה שלו - מה שלא מתקיים עקב פיזור הממ""דים ברחבי הקומה בקצותיה. באשר לגובה התקרה, על פי חישוב גובה תקרה לתקרה מתוחה בשני כיוונים, התקבל כי גובה התקרה המחושב צריך להיות 24 ס""מ בעוד שגובה התקרה שנלקח בפועל היה 22 ס""מ בלבד. ייתכן כי בתכן מדויק ניתן להפחית גובה זה למידות שנלקחו בפועל. ",0,86,"No Experience"
"Project 037","Slabs","[""S1"",""S4""]","[""Other""]",2,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,"the plan is well designed. slabs s1 and s4 need to be 20 because they are slabs of a protected area. the one thins missing is column head for columns C1 C2 due to punching problem.",2,96,"2-5 Years"
"Project 015","Columns","[""C1"",""C2"",""C3"",""C4"",""C5"",""C6""]","[""Cross-section dimensions are too small""]",1,"Walls","[""W78""]","[""Redundant element""]",1,"Walls","[""All Walls""]","[""Element's position in space is not optimal""]",0,"Walls","[""W96"",""W16"",""W11"",""W58"",""W55"",""W36""]","[""Element difficult to execute on-site""]",2,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal position of structural cores in space""]",1,"יש קירות עם בליטות שיקשו על הביצוע
חשש לחדירה, לא נתון כמות זיון לחדירה
נראה שיש מספר אלמנטים מיותר\מגוזמים, כמובן שאינני יודע לאיזה עומסים המבנה עתיד לפעול
המבנה לא סימטריה ויכול להיווצר פיתול חזק בעת רעידות אדמה במיוחד במגדל של 21 קומות

שאר הדברים נראים טוב, עובי תקרה, תמירות עמודים לעומסים רגילים, הקשחה יחסית טובה להעמסה אופקית, ותכנון עם מחשבה פרקטית לשימוש המבנה.",0,95,"No Experience"
"Project 004","Beams","[""All Beams""]","[""Other""]",2,"Beams","[""All Beams""]","[""Cross-section dimensions are too big""]",2,"Columns","[""C13"",""C12"",""C14""]","[""Element's position in space is not optimal""]",0,"Walls","[""W19"",""W20"",""W21""]","[""Redundant element""]",2,"Slabs","[""S12"",""S13"",""S14""]",[],1,"[""Uneconomic alternative"",""Difficult to implement"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)"",""Other""]",0,"1.1 לגבי כלל הקורות: סימון של OK3.00 שללא ללצורך.

2.2 כלל הקורות באותן מידות, היה ניתן לבצע אופטימיזציה ולצמצם עלויות של בניה בקורות במידות קטנות 
יותר

המידות לא נוחות לקריאה בשטח, לא מסודרות טוב

לשם נוחות תכנונית וביצועית ישנה עדיפות שהמבנה יהיה סימטרי, הוא ברובו כן אך ישנם מקומות שפוגמים בסימטריות ולא נחוצים.

קיימות מידות שחותכות מידע בתוכנית

בגרעין הקשחה (במרכז המבנה) יש צפיפות של נתונים שקשה להבין - היה עדיף לרווח

היה ניתן לעגל מידות לביצוע - אין חשיבות לס""מ בודדים.


",0,93,"0-2 Years"
"Project 048","Beams","[""All Beams""]","[""Cross-section dimensions are too big""]",3,"Columns","[""C9"",""C19"",""C18"",""C8"",""C5"",""C4"",""C1"",""C11"",""C14"",""C15""]","[""Redundant element""]",2,"Walls","[""W16"",""W14""]","[""Redundant element""]",0,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme""]",1,"הסבר לטענות: 
1. רוחב הקורות הוא 40 ס""מ, רוחב גדול מדי עבור המפתחים הקטנים שלהן. 
2. בדופנו העליונה והתחתונה של המבנה ישנם יותר מדי עמודים לקורה בגובה 65 ס""מ. 
3. בנוגע לאותם עמודים או שניתן להקטין את גובה הקורה או לצמצם את מספר העמודים (את אותם עמודים שסימנתי שלדעתי כמיותרים). 
4. חלק מהעמודים שסומנו כמיותרים הם מהאיזור שאין בו קורות שם גם המפתחים קטנים והם עדיין עשויים להיות מיותרים לפי דעתי. 
5. האלמנטים שסומנו כקירות שלטעמי הם מיותרים מכיוון שישנם כבר קירות הקשחה מספקים למבנה,והצורך בהם לא הגיוני. 
.לא הפחתתי על הערות אלו מכיוון שכבר התחשבתי בהם בסעיפיו הקודמים של השאלון
לא הצלחתי לאתר עוד ליקויים על בסיס מה שלמדתי בלימודים. 
מה שכן שמתי לב שהמבנה מאוד נוח לביצוע מבחינת הסימטריה והתלכדות מרכז המסה עם מרכז הקשיחות, מה שמהווה יתרון.",0,95,"No Experience"
"Project 016","Columns","[""C12"",""C13"",""C2"",""C3"",""C4"",""C6"",""C16"",""C15"",""C1""]","[""Cross-section dimensions are too small""]",15,"Beams","[""B28"",""B31"",""B27""]","[""Cross-section dimensions are too small""]",13,"Beams","[""B23"",""B24"",""B25""]","[""Redundant element""]",0,"None",[],[],0,"None",[],[],0,"[""Uneconomic alternative"",""Difficult to implement"",""Another construction method is preferable (conventional/industrialized)"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",10,,0,62,"20-30 Years"
"Project 025","Slabs","[""S1"",""S21""]","[""Other""]",3,"Walls","[""W30"",""W36"",""W111"",""W110""]","[""Cross-section dimensions are too big""]",2,"Beams","[""B50"",""B40""]","[""Cross-section dimensions are too big""]",1,"Slabs","[""S6"",""S12"",""S2"",""S1""]","[""Cross-section dimensions are too small""]",3,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Insufficient structural cores""]",3,,0,88,"30+ Years"
"Project 002","None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],,0,"[""Non-optimal general structural scheme""]",15,,0,75,"5-10 Years"
"Project 017","Slabs","[""S6"",""S16"",""S11"",""S14""]","[""Other""]",0,"Beams","[""B5"",""B6"",""B40"",""B13"",""B12"",""B42""]","[""Other""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal general structural scheme"",""Uneconomic alternative"",""Other""]",5,"the beam I selected can't perform as constructive beams because they are not statically stable (they are upper beams continuing deep beams - not preferable).
there might be a need for column head due to punching problem that might occur in walls 85, 96,103,92. ",5,80,"2-5 Years"
"Project 004","Beams","[""B2"",""B3"",""B7"",""B8"",""B14"",""B17"",""B20"",""B26""]","[""Cross-section dimensions are too big""]",2,"Walls","[""W8"",""W9"",""W10"",""W19"",""W20"",""W21""]","[""Element's position in space is not optimal""]",1,"Columns","[""C3"",""C8"",""C13"",""C18"",""C12"",""C14"",""C17"",""C19"",""C7"",""C9"",""C4"",""C2""]","[""Cross-section dimensions are too big"",""Element's position in space is not optimal""]",3,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal position of structural cores in space"",""Uneconomic alternative""]",3,"
 ניתן להשתמש בעמודים במידות שונות ולא חייב חתך אחיד על מנת לחסוך בעלויות , ישנם עמודים הנושאים בעומס נמוך יותר ואין צורך במידות כה גדולות
בנוסף ניתן להשתמש בקורות במידות שונות על מנת לחסוך בעלויות
",1,90,"0-2 Years"
"Project 046","Beams","[""B25"",""B26"",""B22"",""B24""]","[""Cross-section dimensions are too big""]",0,"Columns","[""C6"",""C12""]","[""Redundant element""]",0,"Walls","[""W16"",""W30""]","[""Element too expensive to execute"",""Redundant element""]",9,"None",[],[],0,"None",[],,0,[],0,,0,90,"No Experience"
"Project 025","Columns","[""C41""]","[""Redundant element""]",2,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""An excessive amount of vertical supports (columns/walls)"",""Uneconomic alternative"",""Difficult to implement""]",10,"ישנם יותר מדי הקשחות אנכיות ,מה שמייצר קושי בביצוע וזמן הביצוע מתארך ,היה ניתן לחסוך הרבה קירות פנימיים ",0,88,"2-5 Years"
"Project 042","Slabs","[""S1"",""S2"",""S4"",""S5""]","[""Cross-section dimensions are too big""]",5,"Walls","[""W1"",""W2"",""W3"",""W4"",""W13"",""W14""]","[""Cross-section dimensions are too big"",""Redundant element""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,90,"2-5 Years"
"Project 039","Columns","[""C7"",""C8""]","[""Element's position in space is not optimal""]",8,"Slabs","[""S3"",""S2"",""S1""]","[""Cross-section dimensions are too small""]",10,"Slabs","[""S7"",""S6"",""S5"",""S4""]","[""Cross-section dimensions are too small""]",8,"None",[],[],0,"None",[],,0,"[""Non-optimal general structural scheme"",""Uneconomic alternative"",""Difficult to implement""]",5,"הסכימה של המרפסת סמך קצה חופשי 
",0,80,"No Experience"
"Project 038","Beams","[""B79""]","[""Cross-section dimensions are too small""]",8,"Columns","[""C5""]","[""Element too expensive to execute""]",8,"Walls","[""W52""]","[""Element too slender (long for its cross-section)""]",8,"Walls","[""W44""]","[""Element's position in space is not optimal""]",19,"Slabs","[""S21""]",,13,"[""Difficult to implement""]",0,,0,80,"No Experience"
"Project 003","Walls","[""W33"",""W34"",""W18"",""W19""]","[""Cross-section dimensions are too small""]",5,"Walls","[""W3"",""W6"",""W13"",""W14"",""W15"",""W16"",""W28"",""W29"",""W30"",""W31""]","[""Element's position in space is not optimal""]",5,"Slabs","[""S4"",""S10"",""S6"",""S12"",""S5"",""S11"",""S2"",""S8"",""S3"",""S9""]","[""Cross-section dimensions are too big""]",12,"Columns","[""C19"",""C20""]","[""Cross-section dimensions are too big"",""Element's position in space is not optimal""]",4,"None",[],[],0,"[""Non-optimal general structural scheme"",""Non-optimal position of structural cores in space"",""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",11,"חלוקה אחרת של הפיר האמצעי, דבר שמשפיע גם על פשטות הביצוע.",0,63,"5-10 Years"
"Project 037","Walls","[""W8"",""W9"",""W27"",""W28"",""W29"",""W40"",""W43""]","[""Redundant element""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Uneconomic alternative""]",7,,0,83,"2-5 Years"
"Project 026","Beams","[""B8"",""B9"",""B6"",""B7""]","[""Cross-section dimensions are too small""]",4,"Columns","[""C10"",""C25""]","[""Element's position in space is not optimal"",""Redundant element""]",3,"Walls","[""W38"",""W36""]","[""Redundant element""]",4,"Beams","[""B3""]","[""Element difficult to execute on-site""]",1,"None",[],,0,"[""Uneconomic alternative""]",3," .אני חושב שמיותר לעשות אותם מבטון, אולי אפשר קיר בלוקים(יותר כלכלי)(w36 w38)   לגבי הקירות 
.ואם קיר בלוקים אז אני אגדיל קצת את העובי כלומר 30 במקום 20 
. c25\ c10 אפשר להרחיק אותם קצת או לוותר על (c10 c11 או c24 c25 )לגבי עמודים 
לגבי הקורות שבחרתי בסעיף קודם(1), לא יודע למה הרוחב הוא 39. הייתי חושב לבחור ב40 כמו שאר הקורות וגם העמודים שם הם40\40 ",5,80,"No Experience"
"Project 024","Beams","[""All Beams""]","[""Cross-section dimensions are too big""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Non-optimal general structural scheme"",""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",10," לפי גאומטריית המבנה וייעוד המבנה היה אפשר לעשות תקרת לוח""דים ולחסוך את כל הקורות בכיוון הקצר (כמעט 10 קורות) ",0,85,"2-5 Years"
"Project 004","Beams","[""B2"",""B3"",""B7"",""B8"",""B14"",""B17"",""B20"",""B26""]","[""Cross-section dimensions are too big""]",2,"Walls","[""W8"",""W9"",""W10"",""W19"",""W20"",""W21""]","[""Element's position in space is not optimal""]",1,"Columns","[""C2"",""C3"",""C4"",""C7"",""C8"",""C9"",""C12"",""C13"",""C14"",""C17"",""C18"",""C19""]","[""Cross-section dimensions are too big"",""Element's position in space is not optimal""]",1,"None",[],[],0,"None",[],,0,"[""An excessive amount of vertical supports (columns/walls)"",""Non-optimal position of structural cores in space"",""Uneconomic alternative""]",1,"כמו שנאמר מקודם אני סבור כי מיקום העמודים אינו אופטימאלי מפני שהוא בולט החוצה.
 בנוסף העמודים הפינתיים וכל הקורות הפינתיות מקבלות לפי שיטת קווי ההשפעה עומסים נמוכים יותר לכן על פי דעתי ניתן היה להקטין את חתכי האלמנטים הללו ולחסוך כסף בביצוע הפרויקט. מערכת ההקשחה על פי דעתי אינה מסודרת בצורה האופטימאלית במרכחב מפני שיש קירות שלא מסודרים בצורה אופטימאלית ומגבילים מאוד את הסידור האדריכלי של המבנה. ",0,95,"No Experience"
"Project 018","Beams","[""B2"",""B5"",""B6"",""B7"",""B8"",""B9"",""B4"",""B10"",""B1"",""B18"",""B17"",""B15"",""B16"",""B11"",""B27"",""B26"",""B13"",""B24"",""B25""]","[""Redundant element""]",25,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Risk of systems clashing (e.g. beams are too deep)"",""Non-optimal general structural scheme""]",14,,0,61,"20-30 Years"
"Project 003","Slabs","[""S6"",""S12"",""S3"",""S9"",""S5"",""S11"",""S13"",""S14"",""S15"",""S2"",""S8""]","[""Other""]",5,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,"[""Other""]",0,"some spaces can be less thick - such as the ones I chose above in the first question. it cat affect the overall cost - since its 14 stores building.",0,95,"2-5 Years"
"Project 032","Walls","[""W97"",""W98"",""W99"",""W100""]","[""Cross-section dimensions are too small""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,,0,90,"20-30 Years"
"Project 022","Slabs","[""All Slabs""]","[""Cross-section dimensions are too big""]",10,"None",[],[],0,"None",[],[],0,"None",[],[],0,"None",[],[],0,[],0,"אין מעקות/הגבהות בהיקף המרפסות - קורות עליונות",5,85,"20-30 Years"
"Project 041","Slabs","[""S4"",""S7""]","[""Other""]",5,"Columns","[""C6"",""C3"",""C1""]","[""Cross-section dimensions are too small"",""Redundant element"",""Other""]",5,"Walls","[""W15"",""W16""]","[""Other""]",5,"None",[],[],0,"None",[],[],0,"[""Non-optimal general structural scheme"",""Uneconomic alternative"",""Another slab alternative is preferable (waffle slab/hollow-core slab...)""]",10,"לדעתי החלופה היא לא אופטימאלית ,לפי גיאומטריית המבנה ואורך המפתח ,היה ניתן לתכנן תקרת לוח""דים בעובי יותר קטן.
חלק מהעמודים היה ניתן לאחד לקיר אחד ארוך.
חסר מידות בתכנית ולכן קשה מאוד להעריך את גובה הקורות.",5,70,"2-5 Years"
